0,1,0
0.1,0.990049788,0.009950212
0.2,0.98019831,0.01980169
0.3,0.970444703,0.029555297
0.4,0.960788183,0.039211817
0.5,0.951227574,0.048772426
0.6,0.941762126,0.058237874
0.7,0.932391071,0.067608929
0.8,0.923113295,0.076886705
0.9,0.913928069,0.086071931
1,0.904834302,0.095165698
1.1,0.895831035,0.104168965
1.2,0.886917359,0.113082641
1.3,0.878092442,0.121907558
1.4,0.869355324,0.130644676
1.5,0.860705145,0.139294855
1.6,0.852141055,0.147858945
1.7,0.843662143,0.156337857
1.8,0.835267628,0.164732372
1.9,0.826956627,0.173043373
2,0.818728295,0.181271705
2.1,0.810581838,0.189418162
2.2,0.802516424,0.197483576
2.3,0.794531243,0.205468757
2.4,0.786625493,0.213374507
2.5,0.778798384,0.221201616
2.6,0.77104916,0.22895084
2.7,0.763377039,0.236622961
2.8,0.755781262,0.244218738
2.9,0.74826108,0.25173892
3,0.74081575,0.25918425
3.1,0.733444479,0.266555521
3.2,0.726146548,0.273853452
3.3,0.718921237,0.281078763
3.4,0.711767824,0.288232176
3.5,0.704685598,0.295314402
3.6,0.697673842,0.302326158
3.7,0.690731852,0.309268148
3.8,0.683858939,0.316141061
3.9,0.677054416,0.322945584
4,0.670317605,0.329682395
4.1,0.663647828,0.336352172
4.2,0.657044413,0.342955587
4.3,0.650506703,0.349493297
4.4,0.644034046,0.355965954
4.5,0.637625795,0.362374205
4.6,0.631281309,0.368718691
4.7,0.624999937,0.375000063
4.8,0.618781059,0.381218941
4.9,0.612624052,0.387375948
5,0.606528301,0.393471699
5.1,0.600493195,0.399506805
5.2,0.594518132,0.405481868
5.3,0.588602515,0.411397485
5.4,0.582745754,0.417254246
5.5,0.576947265,0.423052735
5.6,0.571206471,0.428793529
5.7,0.565522779,0.434477221
5.8,0.559895623,0.440104377
5.9,0.554324453,0.445675547
6,0.548808714,0.451191286
6.1,0.54334786,0.45665214
6.2,0.537941347,0.462058653
6.3,0.532588642,0.467411358
6.4,0.527289215,0.472710785
6.5,0.522042544,0.477957456
6.6,0.516848088,0.483151912
6.7,0.511705234,0.488294766
6.8,0.506613551,0.493386449
6.9,0.50157253,0.49842747
7,0.496581673,0.503418327
7.1,0.491640482,0.508359518
7.2,0.48674847,0.51325153
7.3,0.481905152,0.518094848
7.4,0.47711005,0.52288995
7.5,0.472362692,0.527637308
7.6,0.467662511,0.532337489
7.7,0.463009072,0.536990928
7.8,0.458401936,0.541598064
7.9,0.453840645,0.546159355
8,0.449324747,0.550675253
8.1,0.444853792,0.555146208
8.2,0.44042734,0.55957266
8.3,0.436044951,0.563955049
8.4,0.431706195,0.568293805
8.5,0.427410608,0.572589392
8.6,0.423157702,0.576842298
8.7,0.418947114,0.581052886
8.8,0.414778423,0.585221577
8.9,0.410651215,0.589348785
9,0.40656508,0.59343492
9.1,0.402519614,0.597480386
9.2,0.398514415,0.601485585
9.3,0.394549087,0.605450913
9.4,0.39062324,0.60937676
9.5,0.386736397,0.613263603
9.6,0.382888218,0.617111782
9.7,0.37907833,0.62092167
9.8,0.375306352,0.624693648
9.9,0.371571911,0.628428089
10,0.367874636,0.632125364
10.1,0.36421416,0.63578584
10.2,0.360590122,0.639409878
10.3,0.357002163,0.642997837
10.4,0.353449892,0.646550108
10.5,0.349932927,0.650067073
10.6,0.346450955,0.653549045
10.7,0.34300363,0.65699637
10.8,0.33959061,0.66040939
10.9,0.336211556,0.663788444
11,0.332866132,0.667133868
11.1,0.329554008,0.670445992
11.2,0.326274857,0.673725143
11.3,0.323028355,0.676971645
11.4,0.319814117,0.680185883
11.5,0.316631864,0.683368136
11.6,0.31348128,0.68651872
11.7,0.310362048,0.689637952
11.8,0.307273859,0.692726141
11.9,0.304216404,0.695783596
12,0.301189377,0.698810623
12.1,0.298192477,0.701807523
12.2,0.295225404,0.704774596
12.3,0.292287856,0.707712144
12.4,0.289379538,0.710620462
12.5,0.286500162,0.713499838
12.6,0.28364944,0.71635056
12.7,0.280827085,0.719172915
12.8,0.278032815,0.721967185
12.9,0.27526635,0.72473365
13,0.272527411,0.727472589
13.1,0.269815723,0.730184277
13.2,0.267131015,0.732868985
13.3,0.264473033,0.735526967
13.4,0.261841499,0.738158501
13.5,0.259236149,0.740763851
13.6,0.256656724,0.743343276
13.7,0.254102963,0.745897037
13.8,0.251574611,0.748425389
13.9,0.249071414,0.750928586
14,0.246593121,0.753406879
14.1,0.244139482,0.755860518
14.2,0.241710262,0.758289738
14.3,0.239305215,0.760694785
14.4,0.236924097,0.763075903
14.5,0.23456667,0.76543333
14.6,0.232232699,0.767767301
14.7,0.22992195,0.77007805
14.8,0.227634192,0.772365808
14.9,0.225369197,0.774630803
15,0.223126737,0.776873263
15.1,0.220906589,0.779093411
15.2,0.218708532,0.781291468
15.3,0.216532344,0.783467656
15.4,0.21437781,0.78562219
15.5,0.212244713,0.787755287
15.6,0.210132841,0.789867159
15.7,0.208041982,0.791958018
15.8,0.205971928,0.794028072
15.9,0.203922471,0.796077529
16,0.201893408,0.798106592
16.1,0.199884535,0.800115465
16.2,0.19789565,0.80210435
16.3,0.195926557,0.804073443
16.4,0.193977056,0.806022944
16.5,0.192046955,0.807953045
16.6,0.19013606,0.80986394
16.7,0.188244179,0.811755821
16.8,0.186371124,0.813628876
16.9,0.184516707,0.815483293
17,0.182680742,0.817319258
17.1,0.180863046,0.819136954
17.2,0.179063437,0.820936563
17.3,0.177281734,0.822718266
17.4,0.175517759,0.824482241
17.5,0.173771334,0.826228666
17.6,0.172042285,0.827957715
17.7,0.170330437,0.829669563
17.8,0.168635619,0.831364381
17.9,0.166957661,0.833042339
18,0.165296427,0.834703573
18.1,0.163651727,0.836348273
18.2,0.162023396,0.837976604
18.3,0.16041127,0.83958873
18.4,0.158815189,0.841184811
18.5,0.157234992,0.842765008
18.6,0.155670522,0.844329478
18.7,0.154121622,0.845878378
18.8,0.152588137,0.847411863
18.9,0.151069913,0.848930087
19,0.149566798,0.850433202
19.1,0.148078642,0.851921358
19.2,0.146605294,0.853394706
19.3,0.145146608,0.854853392
19.4,0.143702436,0.856297564
19.5,0.142272633,0.857727367
19.6,0.140857055,0.859142945
19.7,0.139455561,0.860544439
19.8,0.138068011,0.861931989
19.9,0.136694294,0.863305706
20,0.135334249,0.864665751
20.1,0.133987738,0.866012262
20.2,0.132654626,0.867345374
20.3,0.13133478,0.86866522
20.4,0.130028067,0.869971933
20.5,0.128734355,0.871265645
20.6,0.127453513,0.872546487
20.7,0.126185413,0.873814587
20.8,0.124929927,0.875070073
20.9,0.123686928,0.876313072
21,0.12245629,0.87754371
21.1,0.121237889,0.878762111
21.2,0.120031601,0.879968399
21.3,0.118837304,0.881162696
21.4,0.117654875,0.882345125
21.5,0.116484203,0.883515797
21.6,0.115325237,0.884674763
21.7,0.114177802,0.885822198
21.8,0.113041782,0.886958218
21.9,0.111917066,0.888082934
22,0.110803538,0.889196462
22.1,0.109701089,0.890298911
22.2,0.108609606,0.891390394
22.3,0.107528981,0.892471019
22.4,0.106459104,0.893540896
22.5,0.10539987,0.89460013
22.6,0.104351169,0.895648831
22.7,0.103312898,0.896687102
22.8,0.102284952,0.897715048
22.9,0.101267227,0.898732773
23,0.100259619,0.899740381
23.1,0.099262029,0.900737971
23.2,0.098274359,0.901725641
23.3,0.097296547,0.902703453
23.4,0.096328465,0.903671535
23.5,0.095370013,0.904629987
23.6,0.094421097,0.905578903
23.7,0.093481622,0.906518378
23.8,0.092551493,0.907448507
23.9,0.091630618,0.908369382
24,0.090718904,0.909281096
24.1,0.08981626,0.91018374
24.2,0.088922596,0.911077404
24.3,0.088037821,0.911962179
24.4,0.087161848,0.912838152
24.5,0.086294588,0.913705412
24.6,0.085435954,0.914564046
24.7,0.08458586,0.91541414
24.8,0.08374422,0.91625578
24.9,0.082910953,0.917089047
25,0.082085995,0.917914005
25.1,0.081269245,0.918730755
25.2,0.080460622,0.919539378
25.3,0.079660046,0.920339954
25.4,0.078867436,0.921132564
25.5,0.078082713,0.921917287
25.6,0.077305797,0.922694203
25.7,0.076536612,0.923463388
25.8,0.07577508,0.92422492
25.9,0.075021125,0.924978875
26,0.07427467,0.92572533
26.1,0.073535642,0.926464358
26.2,0.072803965,0.927196035
26.3,0.072079566,0.927920434
26.4,0.071362372,0.928637628
26.5,0.07065231,0.92934769
26.6,0.069949312,0.930050688
26.7,0.06925333,0.93074667
26.8,0.068564274,0.931435726
26.9,0.067882075,0.932117925
27,0.067206665,0.932793335
27.1,0.066537976,0.933462024
27.2,0.065875941,0.934124059
27.3,0.065220493,0.934779507
27.4,0.064571567,0.935428433
27.5,0.063929098,0.936070902
27.6,0.06329302,0.93670698
27.7,0.062663269,0.937336731
27.8,0.062039783,0.937960217
27.9,0.061422498,0.938577502
28,0.060811351,0.939188649
28.1,0.060206282,0.939793718
28.2,0.059607227,0.940392773
28.3,0.059014132,0.940985868
28.4,0.058426962,0.941573038
28.5,0.057845634,0.942154366
28.6,0.057270091,0.942729909
28.7,0.056700275,0.943299725
28.8,0.056136129,0.943863871
28.9,0.055577596,0.944422404
29,0.05502462,0.94497538
29.1,0.054477145,0.945522855
29.2,0.053935117,0.946064883
29.3,0.053398481,0.946601519
29.4,0.052867182,0.947132818
29.5,0.052341168,0.947658832
29.6,0.051820384,0.948179616
29.7,0.051304779,0.948695221
29.8,0.0507943,0.9492057
29.9,0.050288896,0.949711104
30,0.049788519,0.950211481
30.1,0.049293139,0.950706861
30.2,0.048802688,0.951197312
30.3,0.048317117,0.951682883
30.4,0.047836377,0.952163623
30.5,0.04736042,0.95263958
30.6,0.046889199,0.953110801
30.7,0.046422665,0.953577335
30.8,0.045960773,0.954039227
30.9,0.045503476,0.954496524
31,0.045050727,0.954949273
31.1,0.044602482,0.955397518
31.2,0.044158695,0.955841305
31.3,0.043719322,0.956280678
31.4,0.043284319,0.956715681
31.5,0.042853641,0.957146359
31.6,0.042427245,0.957572755
31.7,0.042005091,0.957994909
31.8,0.041587148,0.958412852
31.9,0.041173364,0.958826636
32,0.040763698,0.959236302
32.1,0.040358107,0.959641893
32.2,0.039956551,0.960043449
32.3,0.039558991,0.960441009
32.4,0.039165387,0.960834613
32.5,0.038775698,0.961224302
32.6,0.038389886,0.961610114
32.7,0.038007912,0.961992088
32.8,0.037629738,0.962370262
32.9,0.037255326,0.962744674
33,0.036884638,0.963115362
33.1,0.036517637,0.963482363
33.2,0.036154285,0.963845715
33.3,0.035794547,0.964205453
33.4,0.035438389,0.964561611
33.5,0.035085782,0.964914218
33.6,0.034736685,0.965263315
33.7,0.034391061,0.965608939
33.8,0.034048876,0.965951124
33.9,0.033710096,0.966289904
34,0.033374686,0.966625314
34.1,0.033042615,0.966957385
34.2,0.032713847,0.967286153
34.3,0.03238835,0.96761165
34.4,0.032066091,0.967933909
34.5,0.031747038,0.968252962
34.6,0.031431159,0.968568841
34.7,0.031118421,0.968881579
34.8,0.030808795,0.969191205
34.9,0.030502247,0.969497753
35,0.030198748,0.969801252
35.1,0.029898268,0.970101732
35.2,0.029600787,0.970399213
35.3,0.029306266,0.970693734
35.4,0.029014676,0.970985324
35.5,0.028725988,0.971274012
35.6,0.028440172,0.971559828
35.7,0.0281572,0.9718428
35.8,0.027877044,0.972122956
35.9,0.027599675,0.972400325
36,0.027325065,0.972674935
36.1,0.027053188,0.972946812
36.2,0.026784014,0.973215986
36.3,0.026517519,0.973482481
36.4,0.026253673,0.973746327
36.5,0.025992452,0.974007548
36.6,0.025733828,0.974266172
36.7,0.025477775,0.974522225
36.8,0.02522427,0.97477573
36.9,0.024973296,0.975026704
37,0.024724819,0.975275181
37.1,0.024478815,0.975521185
37.2,0.024235258,0.975764742
37.3,0.023994125,0.976005875
37.4,0.023755391,0.976244609
37.5,0.023519033,0.976480967
37.6,0.023285025,0.976714975
37.7,0.023053346,0.976946654
37.8,0.022823972,0.977176028
37.9,0.022596879,0.977403121
38,0.022372044,0.977627956
38.1,0.022149446,0.977850554
38.2,0.021929062,0.978070938
38.3,0.021710868,0.978289132
38.4,0.021494844,0.978505156
38.5,0.02128097,0.97871903
38.6,0.02106923,0.97893077
38.7,0.020859597,0.979140403
38.8,0.02065205,0.97934795
38.9,0.020446567,0.979553433
39,0.02024313,0.97975687
39.1,0.020041716,0.979958284
39.2,0.019842306,0.980157694
39.3,0.019644881,0.980355119
39.4,0.019449419,0.980550581
39.5,0.019255901,0.980744099
39.6,0.019064309,0.980935691
39.7,0.018874622,0.981125378
39.8,0.018686822,0.981313178
39.9,0.018500889,0.981499111
40,0.018316806,0.981683194
40.1,0.018134553,0.981865447
40.2,0.017954113,0.982045887
40.3,0.017775473,0.982224527
40.4,0.017598611,0.982401389
40.5,0.017423509,0.982576491
40.6,0.017250149,0.982749851
40.7,0.017078514,0.982921486
40.8,0.016908586,0.983091414
40.9,0.016740349,0.983259651
41,0.016573786,0.983426214
41.1,0.01640888,0.98359112
41.2,0.016245615,0.983754385
41.3,0.016083974,0.983916026
41.4,0.01592394,0.98407606
41.5,0.015765499,0.984234501
41.6,0.015608633,0.984391367
41.7,0.015453327,0.984546673
41.8,0.015299565,0.984700435
41.9,0.015147334,0.984852666
42,0.014996621,0.985003379
42.1,0.014847407,0.985152593
42.2,0.014699679,0.985300321
42.3,0.01455342,0.98544658
42.4,0.014408617,0.985591383
42.5,0.014265255,0.985734745
42.6,0.014123319,0.985876681
42.7,0.013982795,0.986017205
42.8,0.013843669,0.986156331
42.9,0.013705927,0.986294073
43,0.013569555,0.986430445
43.1,0.01343454,0.98656546
43.2,0.013300868,0.986699132
43.3,0.013168525,0.986831475
43.4,0.013037499,0.986962501
43.5,0.012907775,0.987092225
43.6,0.012779342,0.987220658
43.7,0.01265219,0.98734781
43.8,0.012526304,0.987473696
43.9,0.012401671,0.987598329
44,0.012278277,0.987721723
44.1,0.012156112,0.987843888
44.2,0.012035162,0.987964838
44.3,0.011915415,0.988084585
44.4,0.01179686,0.98820314
44.5,0.011679484,0.988320516
44.6,0.011563276,0.988436724
44.7,0.011448224,0.988551776
44.8,0.011334316,0.988665684
44.9,0.011221541,0.988778459
45,0.011109888,0.988890112
45.1,0.010999344,0.989000656
45.2,0.0108899,0.9891101
45.3,0.010781546,0.989218454
45.4,0.010674272,0.989325728
45.5,0.010568066,0.989431934
45.6,0.010462917,0.989537083
45.7,0.010358814,0.989641186
45.8,0.010255746,0.989744254
45.9,0.010153705,0.989846295
46,0.010052678,0.989947322
46.1,0.009952657,0.990047343
46.2,0.00985363,0.99014637
46.3,0.009755589,0.990244411
46.4,0.009658523,0.990341477
46.5,0.009562422,0.990437578
46.6,0.009467278,0.990532722
46.7,0.009373079,0.990626921
46.8,0.009279817,0.990720183
46.9,0.009187482,0.990812518
47,0.009096067,0.990903933
47.1,0.009005563,0.990994437
47.2,0.00891596,0.99108404
47.3,0.008827249,0.991172751
47.4,0.00873942,0.99126058
47.5,0.008652465,0.991347535
47.6,0.008566375,0.991433625
47.7,0.008481142,0.991518858
47.8,0.008396757,0.991603243
47.9,0.008313211,0.991686789
48,0.008230496,0.991769504
48.1,0.008148604,0.991851396
48.2,0.008067527,0.991932473
48.3,0.007987256,0.992012744
48.4,0.007907783,0.992092217
48.5,0.007829101,0.992170899
48.6,0.007751201,0.992248799
48.7,0.007674076,0.992325924
48.8,0.007597721,0.992402279
48.9,0.007522125,0.992477875
49,0.007447282,0.992552718
49.1,0.007373183,0.992626817
49.2,0.007299822,0.992700178
49.3,0.00722719,0.99277281
49.4,0.007155282,0.992844718
49.5,0.007084088,0.992915912
49.6,0.007013603,0.992986397
49.7,0.006943819,0.993056181
