0,1,0
49.8,0.006874729,0.993125271
49.9,0.006806327,0.993193673
50,0.006738604,0.993261396
50.1,0.006671556,0.993328444
50.2,0.006605174,0.993394826
50.3,0.006539452,0.993460548
50.4,0.006474384,0.993525616
50.5,0.006409965,0.993590035
50.6,0.006346188,0.993653812
50.7,0.006283045,0.993716955
50.8,0.00622053,0.99377947
50.9,0.006158637,0.993841363
51,0.00609736,0.99390264
51.1,0.006036693,0.993963307
51.2,0.005976629,0.994023371
51.3,0.005917163,0.994082837
51.4,0.005858289,0.994141711
51.5,0.0058,0.9942
51.6,0.005742291,0.994257709
51.7,0.005685155,0.994314845
51.8,0.005628589,0.994371411
51.9,0.005572584,0.994427416
52,0.005517137,0.994482863
52.1,0.005462241,0.994537759
52.2,0.005407893,0.994592107
52.3,0.005354086,0.994645914
52.4,0.005300814,0.994699186
52.5,0.005248072,0.994751928
52.6,0.005195855,0.994804145
52.7,0.005144158,0.994855842
52.8,0.005092975,0.994907025
52.9,0.005042301,0.994957699
53,0.004992131,0.995007869
53.1,0.004942461,0.995057539
53.2,0.004893284,0.995106716
53.3,0.004844597,0.995155403
53.4,0.004796394,0.995203606
53.5,0.00474867,0.99525133
53.6,0.004701421,0.995298579
53.7,0.004654641,0.995345359
53.8,0.004608328,0.995391672
53.9,0.004562476,0.995437524
54,0.004517081,0.995482919
54.1,0.004472137,0.995527863
54.2,0.00442764,0.99557236
54.3,0.004383586,0.995616414
54.4,0.004339971,0.995660029
54.5,0.004296789,0.995703211
54.6,0.004254037,0.995745963
54.7,0.004211711,0.995788289
54.8,0.004169805,0.995830195
54.9,0.004128317,0.995871683
55,0.00408724,0.99591276
55.1,0.004046573,0.995953427
55.2,0.00400631,0.99599369
55.3,0.003966447,0.996033553
55.4,0.003926981,0.996073019
55.5,0.003887907,0.996112093
55.6,0.003849223,0.996150777
55.7,0.003810925,0.996189075
55.8,0.003773007,0.996226993
55.9,0.003735466,0.996264534
56,0.0036983,0.9963017
56.1,0.003661502,0.996338498
56.2,0.003625071,0.996374929
56.3,0.003589003,0.996410997
56.4,0.003553293,0.996446707
56.5,0.003517939,0.996482061
56.6,0.003482936,0.996517064
56.7,0.003448281,0.996551719
56.8,0.003413971,0.996586029
56.9,0.003380002,0.996619998
57,0.003346371,0.996653629
57.1,0.003313075,0.996686925
57.2,0.00328011,0.99671989
57.3,0.003247473,0.996752527
57.4,0.003215162,0.996784838
57.5,0.003183172,0.996816828
57.6,0.0031515,0.9968485
57.7,0.003120143,0.996879857
57.8,0.003089098,0.996910902
57.9,0.003058363,0.996941637
58,0.003027933,0.996972067
58.1,0.002997805,0.997002195
58.2,0.002967978,0.997032022
58.3,0.002938447,0.997061553
58.4,0.00290921,0.99709079
58.5,0.002880264,0.997119736
58.6,0.002851605,0.997148395
58.7,0.002823232,0.997176768
58.8,0.00279514,0.99720486
58.9,0.002767329,0.997232671
59,0.002739795,0.997260205
59.1,0.002712536,0.997287464
59.2,0.002685548,0.997314452
59.3,0.002658829,0.997341171
59.4,0.002632375,0.997367625
59.5,0.002606186,0.997393814
59.6,0.002580257,0.997419743
59.7,0.002554586,0.997445414
59.8,0.002529171,0.997470829
59.9,0.00250401,0.99749599
60,0.002479099,0.997520901
60.1,0.002454436,0.997545564
60.2,0.002430019,0.997569981
60.3,0.002405845,0.997594155
60.4,0.002381912,0.997618088
60.5,0.002358218,0.997641782
60.6,0.00233476,0.99766524
60.7,0.002311536,0.997688464
60.8,0.002288543,0.997711457
60.9,0.00226578,0.99773422
61,0.002243244,0.997756756
61.1,0.002220932,0.997779068
61.2,0.002198843,0.997801157
61.3,0.002176974,0.997823026
61.4,0.002155323,0.997844677
61.5,0.002133889,0.997866111
61.6,0.002112668,0.997887332
61.7,0.002091658,0.997908342
61.8,0.002070859,0.997929141
61.9,0.002050266,0.997949734
62,0.002029879,0.997970121
62.1,0.002009696,0.997990304
62.2,0.001989714,0.998010286
62.3,0.001969931,0.998030069
62.4,0.001950345,0.998049655
62.5,0.001930955,0.998069045
62.6,0.001911758,0.998088242
62.7,0.001892752,0.998107248
62.8,0.001873936,0.998126064
62.9,0.001855308,0.998144692
63,0.001836865,0.998163135
63.1,0.001818606,0.998181394
63.2,0.001800529,0.998199471
63.3,0.001782631,0.998217369
63.4,0.001764912,0.998235088
63.5,0.001747369,0.998252631
63.6,0.001730001,0.998269999
63.7,0.001712806,0.998287194
63.8,0.001695781,0.998304219
63.9,0.001678925,0.998321075
64,0.001662237,0.998337763
64.1,0.001645715,0.998354285
64.2,0.001629356,0.998370644
64.3,0.001613159,0.998386841
64.4,0.001597123,0.998402877
64.5,0.001581245,0.998418755
64.6,0.001565525,0.998434475
64.7,0.001549959,0.998450041
64.8,0.001534547,0.998465453
64.9,0.001519287,0.998480713
65,0.001504178,0.998495822
65.1,0.001489217,0.998510783
65.2,0.001474402,0.998525598
65.3,0.001459733,0.998540267
65.4,0.001445212,0.998554788
65.5,0.001430835,0.998569165
65.6,0.0014166,0.9985834
65.7,0.001402506,0.998597494
65.8,0.001388551,0.998611449
65.9,0.001374734,0.998625266
66,0.001361054,0.998638946
66.1,0.001347509,0.998652491
66.2,0.001334098,0.998665902
66.3,0.00132082,0.99867918
66.4,0.001307673,0.998692327
66.5,0.001294657,0.998705343
66.6,0.001281769,0.998718231
66.7,0.001269009,0.998730991
66.8,0.001256376,0.998743624
66.9,0.001243868,0.998756132
67,0.001231484,0.998768516
67.1,0.001219224,0.998780776
67.2,0.001207085,0.998792915
67.3,0.001195068,0.998804932
67.4,0.00118317,0.99881683
67.5,0.001171391,0.998828609
67.6,0.001159729,0.998840271
67.7,0.001148185,0.998851815
67.8,0.001136756,0.998863244
67.9,0.001125442,0.998874558
68,0.001114241,0.998885759
68.1,0.001103153,0.998896847
68.2,0.001092178,0.998907822
68.3,0.001081302,0.998918698
68.4,0.001070522,0.998929478
68.5,0.00105985,0.99894015
68.6,0.001049282,0.998950718
68.7,0.001038819,0.998961181
68.8,0.001028459,0.998971541
68.9,0.001018202,0.998981798
69,0.001008047,0.998991953
69.1,0.000997991,0.999002009
69.2,0.000988036,0.999011964
69.3,0.000978179,0.999021821
69.4,0.000968421,0.999031579
69.5,0.000958759,0.999041241
69.6,0.000949194,0.999050806
69.7,0.000939724,0.999060276
69.8,0.000930349,0.999069651
69.9,0.000921067,0.999078933
70,0.000911879,0.999088121
70.1,0.000902783,0.999097217
70.2,0.000893778,0.999106222
70.3,0.000884864,0.999115136
70.4,0.000876041,0.999123959
70.5,0.000867306,0.999132694
70.6,0.000858661,0.999141339
70.7,0.000850104,0.999149896
70.8,0.000841634,0.999158366
70.9,0.00083325,0.99916675
71,0.000824953,0.999175047
71.1,0.000816742,0.999183258
71.2,0.00080861,0.99919139
71.3,0.000800537,0.999199463
71.4,0.000792543,0.999207457
71.5,0.000784629,0.999215371
71.6,0.000776793,0.999223207
71.7,0.000769035,0.999230965
71.8,0.000761354,0.999238646
71.9,0.00075375,0.99924625
72,0.000746221,0.999253779
72.1,0.000738767,0.999261233
72.2,0.000731388,0.999268612
72.3,0.000724082,0.999275918
72.4,0.00071685,0.99928315
72.5,0.00070969,0.99929031
72.6,0.000702602,0.999297398
72.7,0.000695585,0.999304415
72.8,0.000688638,0.999311362
72.9,0.000681762,0.999318238
73,0.000674955,0.999325045
73.1,0.000668217,0.999331783
73.2,0.000661548,0.999338452
73.3,0.000654946,0.999345054
73.4,0.000648412,0.999351588
73.5,0.000641944,0.999358056
73.6,0.000635543,0.999364457
73.7,0.000629207,0.999370793
73.8,0.000622937,0.999377063
73.9,0.000616732,0.999383268
74,0.000610591,0.999389409
74.1,0.000604514,0.999395486
74.2,0.00059848,0.99940152
74.3,0.000592503,0.999407497
74.4,0.000586586,0.999413414
74.5,0.000580728,0.999419272
74.6,0.000574928,0.999425072
74.7,0.000569186,0.999430814
74.8,0.000563501,0.999436499
74.9,0.000557874,0.999442126
75,0.000552302,0.999447698
75.1,0.000546787,0.999453213
75.2,0.000541326,0.999458674
75.3,0.000535921,0.999464079
75.4,0.000530569,0.999469431
75.5,0.000525272,0.999474728
75.6,0.000520027,0.999479973
75.7,0.000514836,0.999485164
75.8,0.000509697,0.999490303
75.9,0.000504609,0.999495391
76,0.000499574,0.999500426
76.1,0.000494589,0.999505411
76.2,0.000489655,0.999510345
76.3,0.000484771,0.999515229
76.4,0.000479937,0.999520063
76.5,0.000475152,0.999524848
76.6,0.000470416,0.999529584
76.7,0.000465729,0.999534271
76.8,0.000461089,0.999538911
76.9,0.000456498,0.999543502
77,0.000451954,0.999548046
77.1,0.00044745,0.99955255
77.2,0.000442984,0.999557016
77.3,0.000438564,0.999561436
77.4,0.000434187,0.999565813
77.5,0.000429854,0.999570146
77.6,0.000425564,0.999574436
77.7,0.000421318,0.999578682
77.8,0.000417113,0.999582887
77.9,0.000412951,0.999587049
78,0.00040883,0.99959117
78.1,0.000404751,0.999595249
78.2,0.000400712,0.999599288
78.3,0.000396714,0.999603286
78.4,0.000392756,0.999607244
78.5,0.000388837,0.999611163
78.6,0.000384959,0.999615041
78.7,0.000381119,0.999618881
78.8,0.000377317,0.999622683
78.9,0.000373554,0.999626446
79,0.000369829,0.999630171
79.1,0.000366142,0.999633858
79.2,0.000362491,0.999637509
79.3,0.000358878,0.999641122
79.4,0.000355302,0.999644698
79.5,0.000351762,0.999648238
79.6,0.000348257,0.999651743
79.7,0.000344789,0.999655211
79.8,0.000341356,0.999658644
79.9,0.000337958,0.999662042
80,0.000334593,0.999665407
80.1,0.000331256,0.999668744
80.2,0.000327952,0.999672048
80.3,0.000324681,0.999675319
80.4,0.000321442,0.999678558
80.5,0.000318236,0.999681764
80.6,0.000315061,0.999684939
80.7,0.000311919,0.999688081
80.8,0.000308807,0.999691193
80.9,0.000305727,0.999694273
81,0.000302677,0.999697323
81.1,0.000299658,0.999700342
81.2,0.000296669,0.999703331
81.3,0.00029371,0.99970629
81.4,0.000290781,0.999709219
81.5,0.000287881,0.999712119
81.6,0.00028501,0.99971499
81.7,0.000282168,0.999717832
81.8,0.000279354,0.999720646
81.9,0.000276569,0.999723431
82,0.000273811,0.999726189
82.1,0.000271082,0.999728918
82.2,0.00026838,0.99973162
82.3,0.000265706,0.999734294
82.4,0.000263058,0.999736942
82.5,0.000260437,0.999739563
82.6,0.000257844,0.999742156
82.7,0.000255276,0.999744724
82.8,0.000252735,0.999747265
82.9,0.00025022,0.99974978
83,0.000247726,0.999752274
83.1,0.000245257,0.999754743
83.2,0.000242812,0.999757188
83.3,0.000240392,0.999759608
83.4,0.000237995,0.999762005
83.5,0.000235623,0.999764377
83.6,0.000233275,0.999766725
83.7,0.00023095,0.99976905
83.8,0.000228648,0.999771352
83.9,0.00022637,0.99977363
84,0.000224114,0.999775886
84.1,0.000221881,0.999778119
84.2,0.00021967,0.99978033
84.3,0.000217481,0.999782519
84.4,0.000215314,0.999784686
84.5,0.000213169,0.999786831
84.6,0.000211045,0.999788955
84.7,0.000208943,0.999791057
84.8,0.000206862,0.999793138
84.9,0.000204801,0.999795199
85,0.000202762,0.999797238
85.1,0.000200743,0.999799257
85.2,0.000198744,0.999801256
85.3,0.000196765,0.999803235
85.4,0.000194806,0.999805194
85.5,0.000192867,0.999807133
85.6,0.000190947,0.999809053
85.7,0.000189047,0.999810953
85.8,0.000187165,0.999812835
85.9,0.000185303,0.999814697
86,0.000183458,0.999816542
86.1,0.000181633,0.999818367
86.2,0.000179825,0.999820175
86.3,0.000178036,0.999821964
86.4,0.000176264,0.999823736
86.5,0.000174511,0.999825489
86.6,0.000172774,0.999827226
86.7,0.000171056,0.999828944
86.8,0.000169354,0.999830646
86.9,0.00016767,0.99983233
87,0.000166002,0.999833998
87.1,0.000164351,0.999835649
87.2,0.000162716,0.999837284
87.3,0.000161098,0.999838902
87.4,0.000159496,0.999840504
87.5,0.00015791,0.99984209
87.6,0.00015634,0.99984366
87.7,0.000154785,0.999845215
87.8,0.000153246,0.999846754
87.9,0.000151722,0.999848278
88,0.000150213,0.999849787
88.1,0.000148719,0.999851281
88.2,0.00014724,0.99985276
88.3,0.000145776,0.999854224
88.4,0.000144326,0.999855674
88.5,0.000142891,0.999857109
88.6,0.000141469,0.999858531
88.7,0.000140062,0.999859938
88.8,0.000138669,0.999861331
88.9,0.000137292,0.999862708
89,0.000135929,0.999864071
89.1,0.000134579,0.999865421
89.2,0.000133243,0.999866757
89.3,0.000131921,0.999868079
89.4,0.000130612,0.999869388
89.5,0.000129316,0.999870684
89.6,0.000128034,0.999871966
89.7,0.000126764,0.999873236
89.8,0.000125508,0.999874492
89.9,0.000124264,0.999875736
90,0.000123032,0.999876968
90.1,0.000121813,0.999878187
90.2,0.000120607,0.999879393
90.3,0.000119413,0.999880587
90.4,0.000118231,0.999881769
90.5,0.000117061,0.999882939
90.6,0.000115903,0.999884097
90.7,0.000114757,0.999885243
90.8,0.000113622,0.999886378
90.9,0.000112499,0.999887501
91,0.000111388,0.999888612
91.1,0.000110288,0.999889712
91.2,0.000109199,0.999890801
91.3,0.000108121,0.999891879
91.4,0.000107055,0.999892945
91.5,0.000105999,0.999894001
91.6,0.000104954,0.999895046
91.7,0.000103921,0.999896079
91.8,0.000102897,0.999897103
91.9,0.000101884,0.999898116
92,0.000100882,0.999899118
92.1,9.99E-05,0.99990011
92.2,9.89E-05,0.999901091
92.3,9.79E-05,0.999902063
92.4,9.70E-05,0.999903024
92.5,9.60E-05,0.999903976
92.6,9.51E-05,0.999904918
92.7,9.42E-05,0.999905849
92.8,9.32E-05,0.999906771
92.9,9.23E-05,0.999907684
93,9.14E-05,0.999908587
93.1,9.05E-05,0.99990948
93.2,8.96E-05,0.999910365
93.3,8.88E-05,0.99991124
93.4,8.79E-05,0.999912105
93.5,8.70E-05,0.999912962
93.6,8.62E-05,0.99991381
93.7,8.54E-05,0.999914649
93.8,8.45E-05,0.999915479
93.9,8.37E-05,0.9999163
94,8.29E-05,0.999917113
94.1,8.21E-05,0.999917917
94.2,8.13E-05,0.999918713
94.3,8.05E-05,0.9999195
94.4,7.97E-05,0.999920279
94.5,7.90E-05,0.99992105
94.6,7.82E-05,0.999921812
94.7,7.74E-05,0.999922568
94.8,7.67E-05,0.999923317
94.9,7.59E-05,0.999924058
95,7.52E-05,0.999924792
95.1,7.45E-05,0.999925518
95.2,7.38E-05,0.999926237
95.3,7.31E-05,0.999926949
95.4,7.23E-05,0.999927653
95.5,7.16E-05,0.99992835
95.6,7.10E-05,0.99992904
95.7,7.03E-05,0.999929723
95.8,6.96E-05,0.9999304
95.9,6.89E-05,0.999931069
96,6.83E-05,0.999931732
96.1,6.76E-05,0.999932388
96.2,6.70E-05,0.999933038
96.3,6.63E-05,0.999933681
96.4,6.57E-05,0.999934318
96.5,6.51E-05,0.999934948
96.6,6.44E-05,0.999935573
96.7,6.38E-05,0.999936191
96.8,6.32E-05,0.999936804
96.9,6.26E-05,0.99993741
97,6.20E-05,0.999938011
97.1,6.14E-05,0.999938606
97.2,6.08E-05,0.999939195
97.3,6.02E-05,0.999939779
97.4,5.96E-05,0.999940358
97.5,5.91E-05,0.999940931
97.6,5.85E-05,0.999941499
97.7,5.79E-05,0.999942062
97.8,5.74E-05,0.99994262
97.9,5.68E-05,0.999943172
98,5.63E-05,0.99994372
98.1,5.57E-05,0.999944264
98.2,5.52E-05,0.999944802
98.3,5.47E-05,0.999945336
98.4,5.41E-05,0.999945866
98.5,5.36E-05,0.999946391
98.6,5.31E-05,0.999946912
98.7,5.26E-05,0.999947429
98.8,5.21E-05,0.999947942
98.9,5.15E-05,0.999948451
99,5.10E-05,0.999948956
99.1,5.05E-05,0.999949457
99.2,5.00E-05,0.999949955
99.3,4.96E-05,0.999950449
99.4,4.91E-05,0.99995094
99.5,4.86E-05,0.999951427
99.6,4.81E-05,0.99995191
99.7,4.76E-05,0.999952387
99.8,4.71E-05,0.999952861
99.9,4.67E-05,0.999953332
100,4.62E-05,0.9999538